"name","review","grade"
"장생건강원",73,5
"양국",137,4.5
"정식당",463,4.5
"뉴델리",99,5
"밍글스",175,4.5
"그랜드 키친",165,4.5
"셰프팔레트",54,5
"새마을 식당 논현 본점",185,4
"류니끄",132,4.5
"브루클린 더 버거 조인트 삼성점",70,4.5
"원조 쌈밥집 논현 본점",105,4
"도쿄등심 선릉점",32,4.5
"더 키친 살바토레 쿠오모",102,4
"채근담",41,4.5
"브래서리 - 인터콘티넨탈 서울 코엑스점",82,4.5
"멜팅샵",47,4.5
"더 팀버 하우스, 파크 하얏트 서울",52,4.5
"스쿨푸드 가로수길점",112,4
"권숙수",50,4.5
"페어링룸",61,4.5
"더 스퀘어",50,4.5
"뱃고동",42,4.5
"강남면옥",58,4
"코리아노스 키친",74,4
"원스인어블루문",68,4.5
"코너스톤, 파크 하얏트 서울",73,4
"브릭 오븐 뉴욕 피자",126,4
"단풍나무 집 강남역점",71,4
"슌미",40,4.5
"깐부 치킨 삼성점",38,4.5
"본가 논현본점",46,4.5
"필경재",67,4
"코코브루니",44,4.5
"울프강스테이크하우스코리아",74,4
"삼원 가든 본점",144,4
"숨카페",39,4.5
"매드포갈릭 강남점",72,4
"우래옥 강남점",50,4.5
"새벽집 청담점",105,4
"루나아시아",47,4
"보노보노 삼성동점",50,4
"테이블34",48,4.5
"코코이찌방야 강남점",47,4
"스시카이신",20,5
"임피리얼팰리스 패밀리아",29,4.5
"쉐이크쉑 강남점",108,4
"프로 간장 게장 삼성점",59,4
"꽃지",35,4.5
"스시 효",42,4.5
"마치래빗",33,4.5
"공차 강남역 글라스타워점",53,4
"깐부치킨 신사역점",37,4
"을밀대",85,4
"지아니스나폴리",40,4.5
"온 더 보더 코엑스 도심공항점",61,4
"토끼정",73,4
"바티센트",15,5
"셰막",34,4.5
"스카이 라운지",39,4
"갓덴스시",40,4.5
"앨리스 청담",36,4.5
"흑돈가 삼성역점",86,4
"장독대 김치찌개",46,4
"불독 펍",23,4.5
"한일관 영등포점",32,4.5
"버드나무집 역삼점",42,4.5
"포도식당 압구정점",27,4.5
"중앙해장",26,4.5
"사월에 보리밥 강남점",35,4
"투뿔 등심 논현2호점",26,4.5
"10꼬르소꼬모카페",31,4.5
"미사리 밀빛 초계국수 코엑스몰점",24,4.5
"아시안 라이브",35,4
"바이킹스 워프 - 코엑스점",22,4.5
"곰바위",30,4.5
"메드포갈릭 - 봉은사 아이파크타워점",46,4
"Slice",19,5
"압구정 미연",14,5
"김북순 큰남비집",33,4.5
"마끼노차야",37,4
"뉴욕 버거 앤 베이글",17,4.5
"더 큰집",21,4.5
"경천애인 2237",32,4.5
"한우리 한정식",35,4
"매드후라이치킨",23,4.5
"무등산",27,4
"블루밍가든강남점",28,4
"파이어벨 버거",23,4.5
"삼원가든 대치점",24,4.5
"미켈러바",20,4.5
"저스트 스테이크",22,4.5
"세광양대창 - 신사역가로수길점",10,5
"뱀부하우스",42,4
"붓쳐스컷 삼성점",22,4.5
"일일향",23,4.5
"더플레이스 코엑스몰점",22,4
"오발탄 역삼점",34,4
"톡톡",20,4.5
"스시선수",13,5
"더 라운지, 파크 하얏트 서울",21,4.5
"빌리엔젤케익컴퍼니",19,4
"곤트란쉐리에",22,4.5
"엘본 더 테이블 가로수길 본점",57,3.5
"에빗",10,5
"안뜨레",22,5
"케르반 터키쉬 레스토랑",71,4
"엘쁠라또 가로수길",21,4
"퀸스파크 청담점",41,4
"사월에 보리밥",18,4.5
"카페마마스",18,4.5
"하모",15,4.5
"베러댄비프",31,4
"메드포갈릭 압구정점",40,4
"메종 드 라 카테고리",16,4.5
"하동관 강남분점",31,4
"달빛술담",20,4.5
"마사 타코스",14,4.5
"기욤",27,4
"바나나트리",13,4.5
"망고식스",29,4
"평양면옥",16,4.5
"머그포래빗",17,4.5
"코나야",19,4.5
"공차",18,4.5
"르알래스카",20,4.5
"아웃백 강남점",23,4
"한정식 수담",19,4
"가온",29,4
"멘야산다이메 신사가로수길점",14,4.5
"반룡산",16,4.5
"고수닭갈비 강남점",17,4.5
"프리모바치오바치 강남점",16,4.5
"도사 바이 백승욱",15,4.5
"더블트러블",22,4.5
"Wooga",9,5
"아웃백 코엑스점",31,4
"삼원가든",20,4
"마켓오 압구정점",29,4
"팔일삼",12,4.5
"그랑 아 II",16,4.5
"브루클린더버거조인트",21,4
"코나빈스 압구정점",23,4
"오무라안",16,4.5
"에르메스 까페마당",20,4
"민스키친",13,4.5
"순남시래기 압구정점",13,4.5
"새마을식당 - 신사역점",12,4.5
"스페인클럽",29,4
"아비꼬 강남역점",19,4
"도쿄등심 압구정점",10,4.5
"일피아또",10,4.5
"라따블",20,4
"비스트로 드 욘트빌",19,4
"할스",9,5
"하동관 코엑스몰직영점",17,4
"포브라더스",12,4.5
"달식탁",26,4
"랩24",73,4.5
"아이해브어드림",15,4
"보름쇠",16,4
"속초 코다리 냉면",13,4.5
"한미리",31,4
"곰바위",18,4
"미미면가",18,4
"진진바라 강남점",19,4
"생어거스틴",15,4
"한신포차",32,4
"미스사이공",8,5
"부첼라 신사동점",18,4
"호무랑",12,4.5
"다운타우너 - 청담점",10,4.5
"농민백암왕순대",10,4.5
"목포집",14,4.5
"후터스 강남점",54,3.5
"리북집",11,4.5
"비스트로 서울",21,4
"하동관",10,4.5
"고디바",13,4
"삼다연",13,4.5
"롤링핀",9,4.5
"강강술래 역삼점",16,4
"그랑씨엘 도산점",12,4.5
"칠량",11,4.5
"합스카치",12,4.5
"백세주마을 삼성점",8,5
"광양불고기",12,4.5
"더 하우스 요한",7,5
"서브웨이",11,4.5
"마루가메제면",11,4.5
"대독장 삼성역점",7,4.5
"한추",30,3.5
"씨티 베이커리",17,4
"마르코 폴로",25,4
"제주몬트락 강남2호점",9,4.5
"노멀바이류니끄",9,4.5
"육전식당 4호점",12,4
"마누테라스",11,4.5
"백억하누",9,4.5
"테이스팅룸",11,4.5
"아웃백 도곡점",15,4.5
"르 브런쉭",12,4.5
"함지곱창",10,4
"에스프레사멘테 일리 삼성점",13,4
"대가방",15,4
"청담골",23,4
"장사랑",10,4.5
"남포면옥",17,4
"청담 영양센터",17,4
"투썸플레이스",12,4
"미엘",13,4
"피에프창 코엑스몰점",25,4
"테이스팅룸",10,4.5
"야키니쿠도라지",9,4.5
"더 플라잉 팬 화이트",14,4
"매드포갈릭",13,4
"루브리카",10,4.5
"평가옥 삼성점",15,4
"강강술래 청담점",10,4.5
"이로도리",13,4.5
"고디바",11,4
"마노디셰프",10,4.5
"놀부부대찌개",8,4.5
"아우어 베이커리",15,4
"일일향 - 압구정 본점",19,4
"망고 식스 압구정점",34,3.5
"두크렘",21,3.5
"레스쁘아 뒤 이부",26,4
"피양콩할마니",9,4.5
"갯벌의진주",11,4.5
"카페마마스",10,4
"아티제",12,4
"신선설농탕 청담점",10,4
"봉밀가",12,4.5
"연타발 압구정 본점",15,4
"강서면옥 압구정점",13,4
"마르쉐 무역센터점",19,4
"아비꼬 신사가로수길점",17,4
"김돈이",11,4
"세븐블레스",7,5
"한잔의추억",11,4
"부자피자",11,4.5
"오통영 이촌점",11,4.5
"킹콩스테이크",13,4
"금수복국 대치점",17,4
"뜨락",7,4.5
"배꼽집",7,4.5
"메이드 레스토랑",10,4.5
"대우식당",9,4.5
"하시",9,4.5
"브라더후드키친",16,4
"나즈드라비",11,4
"청국장과보리밥 청담점",13,4
"카토멘",9,4.5
"한일관",17,4
"백곰막걸리&양조장",7,4.5
"슬링 펍앤브런치",12,4.5
"마녀김밥",9,4
"치폴라로쏘 삼성점",14,4
"시추안하우스",12,4
"훌리오",8,4.5
"루프탑바이류니끄",6,5
"고센 청담점",22,4
"광양불고기본가",8,4.5
"신사소곱창",9,4
"돈수백 - 강남역직영점",7,4.5
"자연은맛있다",14,4
"하남돼지집",7,4.5
"레스토랑 핫이슈",19,4
"세종한우",7,4.5
"JS가든",8,4.5
"롯데리아",10,4.5
"정성한줄",8,4.5
"애란궁",6,4.5
"하코네",45,4.5
"뽕나무쟁이",6,4.5
"파리바게뜨",9,4.5
"죠스떡볶이",8,4.5
"하시",8,4.5
"한성 칼국수",7,4.5
"도치피자 강남점",19,4
"두끼",12,4
"명인등심 - 청담본점",7,4.5
"논현손칼국수",6,4.5
"부자피자",10,4
"그랜드 델리",5,5
"서래갈매기 강남점",8,4
"순남시래기",7,4.5
"램브라튼",6,4.5
"더스트릿",9,4
"진대감 논현점",9,4
"커피빈",6,4.5
"테이블스타",9,4
"브라운브레드",7,4.5
"리틀앤머치",7,4.5
"그릴파이브타코",7,4.5
"호수삼계탕",6,4.5
"하남돼지집",6,4.5
"백미당 - 압구정현대백화점",8,4
"맥도날드",8,4
"라미띠에",10,4.5
"알베르",9,4
"샤이바나 코엑스몰점",18,3.5
"애류헌",8,4.5
"그란구스또",6,5
"논골집 청담점",10,4
"외계인방앗간",7,4.5
"동해도 테헤란점",17,4
"마포숯불갈비",9,4
"해남천일관",7,4.5
"교촌치킨",6,4.5
"바르다김선생",6,4.5
"고요남",11,4
"레드 마블 하우스",9,4.5
"울프강스테이크하우스",10,4
"붓처스컷",15,4
"임프레션",4,5
"스시유",8,4.5
"뚜레쥬르",8,4.5
"신 마포 갈매기 가로수길점",12,4
"불이아 강남점",7,4.5
"양마니 청담점",12,4
"코나야 - 파르나스몰점",7,4.5
"오미가 신사점",7,4
"청국장과보리밥",7,4.5
"공차",6,4.5
"오가다 코엑스몰점",10,4
"진지방순대국",8,4
"미스터피자 역삼점",10,4
"팬아시아",11,4
"이치에",7,4.5
"쭈불앤쭈불",6,4.5
"파리바게뜨",9,4
"스시코우지",6,4.5
"앤티앤스",6,4.5
"깐부치킨",7,4.5
"청담이상",7,4
"모박사부대찌개",8,4
"일치프리아니",7,4.5
"신사연어",5,4.5
"피카",8,4
"폴바셋",5,5
"세시 셀라 압구정점",9,4
"명동관",5,4.5
"투썸플레이스",8,4
"이타카",4,5
"우제홍참치",4,5
"공차",7,4.5
"공차",6,4.5
"마노디셰프",7,4
"클라우드",8,4
"갓포아키",10,4
"레이지쿠오레",6,4.5
"남순남순대국",8,4.5
"마켓오 - 도곡점",6,4
"흑돈가",12,4
"피양옥",10,4
"연타발",12,4
"아웃백스테이크하우스 삼성점",25,3.5
"첨벙아구찜",7,4.5
"폴바셋 - 서울세관사거리점",6,4
"김돈이",5,4.5
"논현 삼계탕 영동점",6,4.5
"오븐에빠진닭",5,5
"빌리엔젤케익컴퍼니",5,4.5
"코너스톤",5,5
"알라프리마",8,4
"파리크라상",6,4.5
"핫스토리",7,4
"아카시아 카페 비스트로",12,4
"우 텐더",7,4
"오아시스",11,4
"제레미버거",5,4.5
"buonasera",16,4
"이남장 삼성동점",8,4.5
"하나우동",5,4.5
"투썸플레이스",6,4
"변강쇠떡볶이",6,4.5
"록스플레이트",4,5
"산동교자관",5,4.5
"마이쏭",9,4
"테라로사",5,4.5
"돌곰네",6,4
"벽제갈비",5,5
"치찌중화식탁",4,5
"하남돼지집",6,4.5
"구스아일랜드 브루하우스",21,3.5
"생어거스틴",8,4
"사보텐",8,4
"소적두",5,4.5
"빠따슈",4,5
"오설록티하우스",8,4
"빈스빈스",6,4.5
"파리바게뜨",6,4
"하루",11,4
"영동소금구이",5,5
"미엘",6,4
"oh통영 청담점",7,4.5
"두레국수",7,4
"루안",5,4.5
"옛고을장원김밥",5,5
"홀리차우 압구정점",20,3.5
"하루",7,4
"골드피쉬딤섬퀴진",8,4
"홍익궁중전통육개장",6,4
"클래치 앤 바르도 청담",13,4.5
"삼원가든",5,4.5
"피어세븐틴",7,4
"갓포아키",7,4.5
"우동명가 기리야마본진",4,5
"이도곰탕",7,4
"심양",7,4
"유노추보",10,4
"스시기요세",3,5
"오리엔탈 스푼 압구정 본점",12,4
"곤트란쉐리에",8,4.5
"송",8,4
"대장금",8,4
"루프탑바이테이스팅룸",7,4.5
"홈수끼",6,4
"이도 곰탕",9,4
"라뽐므",6,4.5
"파씨오네",7,4.5
"오스테리아꼬또",8,4
"KFC 일원점",5,4.5
"박서방순대국밥 삼성본점",11,4
"놀부부대찌개 강남씨티점",11,4
"폴바셋",5,4.5
"티마하우스",5,5
"음세이로무시",3,5
"갯벌의진주",5,4.5
"강남고로케",4,5
"사보텐",6,4
"안가 - 신논현직영점",4,5
"죠스떡볶이",4,5
"롯데리아 강남우성사거리",7,4
"문어앤치킨",5,4.5
"을밀대",6,4
"안성소갈비집",4,5
"이끼롤까스",8,4
"만면희색 - 강남점",5,4
"샐러디",7,4
"더메나쥬리",9,4
"니뽕내뽕",5,4
"라망드쉐프",3,5
"무오키",4,4.5
"홍영재장수청국장",5,4
"란주도삭면",5,4.5
"두부공작소",5,4
"리틀사이공",6,4
"양촌리",6,4.5
"예소담",6,4.5
"푸드카페",3,5
"부산아구",4,4.5
"미드가르드",6,4.5
"폴바셋",5,4.5
"소프레소",5,4.5
"코바치",4,5
"몽중헌",10,4
"부산양곱창",5,5
"브릭오븐",5,4.5
"봉추찜닭",5,4.5
"파리바게뜨",4,5
"지호한방삼계탕 삼성점",6,4.5
"한우리",9,4
"와쏘골뱅이탕",4,4.5
"더팀버하우스",4,5
"논현양꼬치",5,5
"깡통의 전설",3,5
"가나돈까스",7,4
"리김밥",11,3.5
"참숯닭갈비반",3,5
"포메인 강남 센터점",17,4
"미코",5,4.5
"원강",4,4.5
"떡도리탕",5,4
"김작가의이중생활",4,5
"리틀사이공",6,4
"니뽕내뽕",6,4
"조선옥",5,4.5
"카페올로",5,4.5
"꼬르소꼬모카페",4,5
"사람사는 고깃집 김일도 신사점",3,5
"칠백식당",4,4.5
"깐부치킨",9,4
"마마된장",4,5
"스코파 더 쉐프",13,4
"서브웨이",5,4
"인 더 키친",11,4
"육대장",8,4
"스시타쿠",5,4.5
"DOM 펍&바",6,4
"메콩타이 강남한티역점",6,4
"마망갸또",7,4
"대치동함흥냉면",6,4
"능라도 강남점",6,4
"탱크떡볶이",5,4
"타코벨",7,4
"메콩타이 강남삼성역점",9,4
"소스",5,4
"육덕식당",4,4.5
"포메인",8,4.5
"베질루르",5,4.5
"정선",5,4
"포사이공",5,4.5
"바르미샤브샤브",6,4
"순미",4,5
"팔레드고몽",5,4.5
"카페포엠",6,4
"소연 삼성점",5,4
"깐부치킨",4,5
"평양면옥",7,4
"자유참치",4,4.5
"탐앤탐스",9,4
"생어거스틴 - 도곡점",5,4
"전주현대옥",7,4
"윤화돈까스전문",5,4.5
"바토스",4,4.5
"믹솔로지",3,5
"스타차이나",5,4
"ASSOULINE",4,5
"브라운 돈까스 선릉점",5,4
"맛찬들왕소금구이",4,4.5
"아웃백",5,4
"리북집",7,4
"톡톡",10,4
"T.G.I.F. 강남시티점",6,4.5
"긴자",5,4
"임영옥바지락칼국수",4,4.5
"치킨매니아",4,4.5
"고봉민김밥인",5,4
"빌라 드 스파이시",16,3.5
"볼트스테이크하우스",8,4
"와비사비",6,4
"쥬안",4,4.5
"토마틸로",6,4
"타워차이",4,4.5
"기소야 삼성점",7,4
"일일향",5,4.5
"JS 가든",12,4
"르타오",7,4
"아야진생태찌개",5,4
"브라운돈까스",4,4.5
"떡찌니",4,5
"더플레이스",10,4
"반포식스",4,4.5
"고향집",4,4.5
"왕재",5,4.5
"젠하이드어웨이",6,4
"알부자",8,4
"까폼",3,4.5
"설빙",4,5
"홍대돈부리 코엑스몰점",4,4.5
"경성양꼬치",4,4.5
"플라잉볼",4,4.5
"김준석꼬치",3,4.5
"문배동육칼",8,4
"호화반점",4,4.5
"생활맥주 은마아파트점",4,5
"VIPS",8,4
"Hanilkwan Apgujeong",6,4
"진상샤브샤브",5,4
"숙아채콩나물국밥",4,4.5
"공차",4,4.5
"논골집",4,4.5
"마담파이",4,5
"해우리",4,5
"국대떡볶이",4,4.5
"스타 쉐프",5,4
"맥도날드",10,3.5
"서평기사식당",6,4
"후레쉬빌",4,4.5
"투썸플레이스",9,4
"복이오",5,4.5
"백운봉막국수",5,4
"공리",6,4
"남서울민물장어",4,4.5
"솔트",4,4.5
"청산",4,4.5
"자연석 돌구이",5,4.5
"카페티",6,4
"그래머시홀",6,4
"2시의 테이블 by 메종 드 꾸숑",4,5
"24절기",6,4
"나무이자카야",4,4.5
"대청뼈다귀감자탕",3,4.5
"나주가",3,5
"정식당",5,4
"오리엔탈스푼",8,4
"한방삼계탕",5,4
"갓덴스시",4,4.5
"뺑드빱바",3,5
"교촌치킨 청담역점",3,5
"르알래스카",4,4.5
"스위트에삐",4,4.5
"만두집",5,4
"뽀모도로 코엑스몰점",12,4
"더 팬케이크 에피데믹",14,3.5
"탑클라우드52",3,4.5
"만복국수집",5,4
"버거킹",8,4
"북촌손만두",5,4
"파파호 청담점",14,3.5
"구루메스시",5,4
"써스티몽크",5,5
"삼성 국수",8,4
"한미리 역삼점",5,4.5
"맛나분식",5,4.5
"알로 페이퍼가든",5,4
"트리아농",4,4.5
"매드포갈릭",5,4
"가연",3,4.5
"수지스",3,4.5
"유가네",7,4
"광부",4,4.5
"그랜드하얏트델리",4,5
"신가네솥뚜껑볶음밥",4,4.5
"크래프트한스 강남직영점",11,3.5
"오향족발",4,4.5
"헥사곤 가로수길점",6,4
"미앙",2,5
"샐러디언",4,5
"봄베이 브로이 서울 강남점",6,4
"그때그집",4,4.5
"T6",3,4.5
"무화잠",5,4
"할아버지돈까스",4,4.5
"뱀부하우스",3,4.5
"강남불백",7,4
"도쿄등심 청담점",2,5
"이도다이닝",5,4.5
"카페마당",3,4.5
"버거킹",4,4.5
"볼피노 - 서울",2,5
"계절밥상 강남롯데점",6,4
"반하는보쌈앤밥상",4,4.5
"속초코다리냉면",4,4.5
"지구당",5,4
"온더보더",3,4.5
"파복스",3,4.5
"스쿠로",3,4.5
"서가앤쿡",4,4.5
"오미식당",5,4
"낭만식당",4,4.5
"히라메키",4,4.5
"후터스",31,3.5
"무교동유정낙지",3,4.5
"크리스탈제이드",6,4
"사람사는 고깃집 김일도 선릉점",3,4.5
"낭만옵빠",3,4.5
"피에르에르메",4,4.5
"모닝테이블",3,4.5
"크리스탈제이드",2,5
"폴바셋",5,4
"모노치즈",4,4.5
"듀자미",9,3.5
"더달달",3,4.5
"어바웃샤브",3,5
"아티제",6,4
"오엔",18,4
"OUI",3,4.5
"라바W",3,4.5
"우나스",2,5
"리치망고",5,4
"타니도리",3,5
"빠리포차",3,4.5
"카니발 피자 강남점",6,4
"옛날김치돼지찌개",3,4.5
"반장떡볶이",6,4
"강창구찹쌀진순대",3,4.5
"맥도날드",4,4.5
"세븐스프링스 역삼점",9,4
"이예나파이",5,4
"쏘도베 레스토랑",4,4.5
"딸부자불백",6,4
"더드림",3,4.5
"디쉬룸바이도레도레 SFC점",9,3.5
"카페톨릭스",4,4.5
"그린네은쟁반",2,5
"미소야",3,4.5
"이삭토스트",2,5
"맥도날드",6,4
"송옥메밀국수",5,4
"뽕나무쟁이",7,3.5
"신의주찹쌀순대",2,5
"덤장",3,4.5
"옥산",6,4
"부산아지매국밥",5,4
"호치킨",4,4.5
"다채",6,5
"빙빙빙",3,4.5
"카페 엠",6,4
"태가원",3,4.5
"강남교자",3,4.5
"레스쁘아",3,5
"제주항",4,4.5
"농민백암왕순대",4,4.5
"바디 쉐프",3,5
"금수복국",4,4
"식후경",3,4.5
"셰프의국수앤육개장",3,4.5
"제이제이비어",2,5
"홍운장",3,4.5
"김북순큰남비집",3,4.5
"공차",5,4
"소풍분식",4,4.5
"압구정 함박",3,4.5
"대모산칼국수",3,4.5
"멍텅구리꼼장어막창",3,4.5
"블룸앤구떼",3,4.5
"최가네버섯매운탕칼국수",3,4.5
"월화당",5,4
"열정족발",2,5
"소나무야",4,4.5
